date,state,city,address,num_killed,num_injured,lat,long
31-Dec-18,Ohio,Cleveland,4462 Denison Ave,3,2,41.49932,-81.6943605
29-Dec-18,Ohio,Lima,904 S Main St,1,3,40.742551,-84.1052256
28-Dec-18,Missouri,Saint Charles,150 Whetstone Dr,4,1,38.7881062,-90.4974359
24-Dec-18,Louisiana,Lutcher,2176 Main St,2,2,30.0404796,-90.6989797
23-Dec-18,Missouri,Springfield,1042 W College St,0,7,37.2089572,-93.2922989
22-Dec-18,Nevada,Las Vegas,3528 S Maryland Pkwy,0,4,36.1699412,-115.1398296
18-Dec-18,Maryland,Baltimore,3942 Park Heights Ave,0,5,39.2903848,-76.6121893
15-Dec-18,Florida,Miami,239 NW 16th St,0,5,25.7616798,-80.1917902
14-Dec-18,Colorado,Colorado Springs,700 block of Geiger Ct,1,3,38.8338816,-104.8213634
13-Dec-18,Pennsylvania,Philadelphia,4505 N Broad St,0,4,39.9525839,-75.1652215
11-Dec-18,Louisiana,Natchitoches,Caspari St and University Pkwy,1,3,31.7607195,-93.0862749
9-Dec-18,North Carolina,Laurinburg,Lees Mill Rd,1,3,34.7740494,-79.4628248
9-Dec-18,Wisconsin,Madison,3554 E Washington Ave,0,4,43.0730517,-89.4012302
8-Dec-18,California,Inglewood,801 S Inglewood Ave,0,5,33.9616801,-118.3531311
8-Dec-18,New York,Corona (Queens),89-25 130th St,0,5,40.7449859,-73.8642613
1-Dec-18,Florida,Miami,NW Fifth Ave and NW Eighth St,0,5,25.7616798,-80.1917902
26-Nov-18,Tennessee,Powell,Tammy Dr,0,4,36.0318578,-84.027655
25-Nov-18,Alabama,Demopolis,Floyd St and Field St,2,2,32.5176361,-87.836402
25-Nov-18,Texas,Houston,4500 block of Yale St,1,3,29.7604267,-95.3698028
25-Nov-18,California,Oakland,1000 block of 24th St,0,4,37.8043637,-122.2711137
23-Nov-18,Florida,Miami,5801 NW 27th Ave,2,5,25.7616798,-80.1917902
22-Nov-18,Indiana,Fort Wayne,6100 block of Downingtown Dr,3,2,41.079273,-85.1393513
21-Nov-18,Missouri,Saint Louis,4200 block of Shreve Ave,0,4,38.6270025,-90.1994042
19-Nov-18,Pennsylvania,Philadelphia,5100 block of Malcolm St,4,0,39.9525839,-75.1652215
19-Nov-18,Colorado,Denver,1200 21st Street,1,4,39.7392358,-104.990251
18-Nov-18,California,Los Angeles (Watts),95th St and Defiance Ave,1,4,33.9386361,-118.2380432
16-Nov-18,Arkansas,Little Rock,4405  W 14th St,3,1,34.7464809,-92.2895948
14-Nov-18,Louisiana,Baton Rouge,4800 block of Gus Young Ave,3,1,30.4514677,-91.1871466
13-Nov-18,New Mexico,Gallup,CR 1 and Defiance Draw Rd,4,1,35.5280783,-108.7425843
13-Nov-18,Indiana,Indianapolis,2007 Blue Pine Ln,2,2,39.768403,-86.158068
12-Nov-18,North Carolina,Dunn,4640 Woods Crossroads Rd,3,1,35.3062743,-78.6089028
11-Nov-18,Arizona,Globe,598 N Broad St,3,1,33.3942223,-110.7864984
7-Nov-18,California,Thousand Oaks,99 Rolling Oaks Dr,13,2,34.1705609,-118.8375937
3-Nov-18,New York,Watertown,136 Franklin St,0,5,43.9747838,-75.9107565
2-Nov-18,California,Long Beach (North Long Beach),5800 block of Brayton Ave,0,4,33.8640647,-118.1766294
2-Nov-18,Florida,Tallahassee,1950 Thomasville Rd,3,5,30.4382559,-84.2807329
1-Nov-18,Minnesota,Minneapolis,3400 block of Girard Ave N,0,5,44.977753,-93.2650108
1-Nov-18,Missouri,Springfield,906 E Locust St,2,2,37.2089572,-93.2922989
31-Oct-18,Michigan,Detroit,19000 block of Langholm St,1,3,42.331427,-83.0457538
30-Oct-18,California,Vallejo,Woodrow Ave and Reis Ave,2,3,38.1040864,-122.2566367
30-Oct-18,California,Los Angeles,65th Place and Vermont Avenue,0,5,34.0522342,-118.2436849
29-Oct-18,California,Riverside,3252 Mission Inn Ave,0,7,33.9806005,-117.3754942
28-Oct-18,Arkansas,El Dorado,2 Whites Quarters,2,2,33.20763,-92.6662674
27-Oct-18,Tennessee,Memphis,4275 Ladyslipper,0,5,35.1495343,-90.0489801
27-Oct-18,Pennsylvania,Pittsburgh,5898 Wilkins Ave,11,7,40.4406248,-79.9958864
26-Oct-18,New Jersey,Jersey City,77 Brinkerhoff St,1,3,40.7177545,-74.0431435
24-Oct-18,Illinois,Chicago,6200 block of S King Dr,0,5,41.8781136,-87.6297982
22-Oct-18,Illinois,Chicago,9231 S Cottage Grove Av,0,6,41.8781136,-87.6297982
21-Oct-18,Florida,Jacksonville,900 block of A Philip Randolph Blvd,1,5,30.3321838,-81.655651
21-Oct-18,Washington,Lakewood,8722 S Tacoma Way,1,3,47.1717649,-122.518458
16-Oct-18,Georgia,Atlanta,Broad St,0,4,33.7489954,-84.3879824
15-Oct-18,Tennessee,Columbia,1075 Carters Creek Pike,5,0,35.6150716,-87.0352831
14-Oct-18,Nevada,Las Vegas,2815 W Lake Mead Blvd,3,1,36.1699412,-115.1398296
14-Oct-18,Texas,Fort Worth,5310 E Rosedale St,0,4,32.7554883,-97.3307658
14-Oct-18,California,Palo Alto (East Palo Alto),2500 block of Pulgas Ave,2,2,37.4688273,-122.1410751
13-Oct-18,Missouri,Saint Louis,400 block of Midlothian Road,0,4,38.6270025,-90.1994042
13-Oct-18,Texas,Taft,511 Wilburn St,4,1,27.9789074,-97.3986041
12-Oct-18,South Carolina,Spartanburg,1620 John B White Sr Blvd,0,6,34.9495672,-81.9320482
12-Oct-18,Nevada,Las Vegas,6500 block of W Charleston Blvd,0,4,36.1699412,-115.1398296
8-Oct-18,Alabama,Birmingham,Joppa Ave,0,4,33.5185892,-86.8103567
6-Oct-18,Oklahoma,Tulsa,9453 E 31st St,0,4,36.1539816,-95.992775
6-Oct-18,Texas,Houston,6802 Cullen Blvd,1,3,29.7604267,-95.3698028
6-Oct-18,California,Oakland,Williams St and Telegraph Ave,0,6,37.8043637,-122.2711137
4-Oct-18,New Mexico,Espanola (EspaÌ±ola),1813 N Riverside Dr,1,3,35.9910383,-106.0818233
4-Oct-18,Georgia,Swainsboro,Lucky St,0,4,32.5973856,-82.3337376
3-Oct-18,Pennsylvania,Philadelphia,5101 Germantown Ave,1,4,39.9525839,-75.1652215
3-Oct-18,South Carolina,Florence,932 Ashton Dr,2,6,34.1954331,-79.7625625
1-Oct-18,Illinois,Chicago,500 block of S Michigan Ave,2,2,41.8781136,-87.6297982
30-Sep-18,California,Compton,200 block N Long Beach Blvd,1,3,33.8958492,-118.2200712
29-Sep-18,Florida,Orlando,1700 block of 24th St,1,4,28.5383355,-81.3792365
28-Sep-18,Pennsylvania,Philadelphia,5100 block of Haverford Ave,2,2,39.9525839,-75.1652215
24-Sep-18,Tennessee,Memphis,1528 Ragan St,3,2,35.1495343,-90.0489801
23-Sep-18,California,Bakersfield,2600 block of Chandler Court,1,4,35.3732921,-119.0187125
23-Sep-18,California,Baldwin Park,3700 block of Loma Lane,0,4,34.0852868,-117.9608978
22-Sep-18,District of Columbia,Washington,1800 block of Benning Rd,0,4,38.9071923,-77.0368707
22-Sep-18,New York,Hempstead,Dolan St,0,4,40.7062128,-73.6187397
20-Sep-18,Maryland,Aberdeen,1501 Perryman Rd,4,3,39.5095556,-76.1641197
20-Sep-18,New York,Syracuse,1317 Midland Ave,0,5,43.0481221,-76.1474244
19-Sep-18,Wisconsin,Middleton,1850 Deming Way,1,4,43.0972174,-89.5042876
19-Sep-18,Illinois,Chicago,W Cermak Rd and S State St,0,4,41.8781136,-87.6297982
19-Sep-18,Pennsylvania,Masontown,1 E Church St,1,4,39.8467433,-79.8997755
18-Sep-18,Louisiana,New Orleans (Algiers),1100 block of Sumner St,0,4,29.9220105,-90.0139908
18-Sep-18,Tennessee,Memphis,4622 Faronia Rd,0,4,35.1495343,-90.0489801
17-Sep-18,Maryland,Silver Spring,123 Amberleigh Dr,4,1,38.9906657,-77.026088
15-Sep-18,Wisconsin,Milwaukee,820 S 21st St,0,4,43.0389025,-87.9064736
12-Sep-18,California,Bakersfield,660 Manwell Blvd,6,0,35.3732921,-119.0187125
11-Sep-18,Illinois,Chicago,10600 block of S Bensley Avenue,0,4,41.8781136,-87.6297982
10-Sep-18,Tennessee,Memphis,140 Lt George W Lee Ave,0,5,35.1495343,-90.0489801
9-Sep-18,Alabama,Auburn,224 W Magnolia St,1,4,32.6098566,-85.4807825
9-Sep-18,Florida,Jacksonville,N/A,0,4,30.3321838,-81.655651
9-Sep-18,Illinois,Elgin,550 S McLean Blvd,1,3,42.0354084,-88.2825668
7-Sep-18,Minnesota,Minneapolis,2024 N Washington Ave,1,3,44.977753,-93.2650108
6-Sep-18,Ohio,Cincinnati,511 Walnut St,4,2,39.1031182,-84.5120196
4-Sep-18,Georgia,Albany,1200 block of Gillespie Ave,0,4,31.5785074,-84.155741
2-Sep-18,Arkansas,Fort Smith,801 Garrison Ave,0,4,35.3859242,-94.3985475
2-Sep-18,Texas,San Antonio,600 block of Morningview St,0,4,29.4241219,-98.4936282
2-Sep-18,Alabama,Birmingham,500 23rd St S,0,7,33.5185892,-86.8103567
2-Sep-18,New Jersey,Paterson,43 12th Ave,2,2,40.9167654,-74.171811
2-Sep-18,California,San Bernardino,1277 East Lynwood Drive,0,8,34.1083449,-117.2897652
2-Sep-18,New Jersey,Trenton,Stuyvesant Ave and Bryn Mawr Ave,0,4,40.2205824,-74.759717
1-Sep-18,Ohio,Cleveland,3232 Lakeside Ave East,1,7,41.49932,-81.6943605
1-Sep-18,Florida,Fort Lauderdale (Lauderhill),5225 NW 24th Ct,1,3,26.1403635,-80.2133808
31-Aug-18,Colorado,Aurora,1900 block of Peoria St,2,3,39.7294319,-104.8319195
27-Aug-18,Arkansas,Pine Bluff,2600 block of W 34th Ave,1,3,34.2284312,-92.0031955
26-Aug-18,Florida,Jacksonville,2 Independent Dr,3,9,30.3321838,-81.655651
26-Aug-18,Texas,Wichita Falls,2400 block of Sheppard Access Rd,1,3,33.9137085,-98.4933873
25-Aug-18,Virginia,Richmond,4 N 18th St,0,5,37.5407246,-77.4360481
25-Aug-18,Tennessee,Nashville,1564 9th Ave N,1,4,36.1626638,-86.7816016
23-Aug-18,Pennsylvania,Philadelphia,5800 block of Oakland St,0,4,39.9525839,-75.1652215
23-Aug-18,Maryland,Baltimore,1700 block of Homestead St,0,4,39.2903848,-76.6121893
22-Aug-18,Missouri,Saint Louis,I-64 and Jefferson Ave,0,4,38.6270025,-90.1994042
21-Aug-18,Tennessee,Memphis,2119 E Alcy Rd,0,4,35.1495343,-90.0489801
20-Aug-18,Tennessee,Jackson,60 Heritage Square,1,4,35.6145169,-88.8139469
20-Aug-18,Ohio,Cleveland,E 94th St and Kinsman Rd,1,3,41.49932,-81.6943605
19-Aug-18,Illinois,Chicago,7400 block of S Dante Ave,0,5,41.8781136,-87.6297982
18-Aug-18,New York,Bronx,925 Allerton Ave,0,4,40.8447819,-73.8648268
17-Aug-18,Illinois,Chicago,1600 block of W 65th St,0,7,41.8781136,-87.6297982
15-Aug-18,South Carolina,Greenwood,Mimosa Ct,0,5,34.1954001,-82.1617883
14-Aug-18,Pennsylvania,Wyncote,1000 S Easton Rd,0,5,40.0945549,-75.1487863
12-Aug-18,California,Clearlake,4786 Yarrington Ct,4,1,38.9582307,-122.6263728
12-Aug-18,Pennsylvania,Pittsburgh (East Liberty),5600 block of Broad St,0,4,40.4643479,-79.926266
11-Aug-18,Ohio,Columbus,1280 Summit St,0,4,39.9611755,-82.9987942
11-Aug-18,California,San Francisco,Geneva St and Mission St,1,4,37.7749295,-122.4194155
11-Aug-18,Colorado,Thornton,4050 E 100th Ave,1,3,39.8680412,-104.9719243
10-Aug-18,Missouri,Saint Louis,1515 N 13th St,0,4,38.6270025,-90.1994042
10-Aug-18,Michigan,Detroit,6300 block of Vinewood St,0,4,42.331427,-83.0457538
8-Aug-18,New Jersey,Paterson,Mercer St and Franklin St,0,4,40.9167654,-74.171811
8-Aug-18,Pennsylvania,Philadelphia,North 12th Street and West Huntingdon Street,2,4,39.9525839,-75.1652215
5-Aug-18,Illinois,Chicago,1 block of N Leclaire Ave,1,4,41.8781136,-87.6297982
5-Aug-18,Illinois,Chicago,900 block of S Karlov Ave,0,4,41.8781136,-87.6297982
5-Aug-18,Illinois,Chicago,1600 block of S Avers Ave,0,4,41.8781136,-87.6297982
5-Aug-18,Illinois,Chicago,1300 block of W 76th St,0,8,41.8781136,-87.6297982
5-Aug-18,Illinois,Chicago,1300 block of S Millard Ave,1,5,41.8781136,-87.6297982
4-Aug-18,Missouri,Kansas City,E 18th St and Highland Ave,0,6,39.0997265,-94.5785667
4-Aug-18,Nevada,Las Vegas,3400 block of Coran Ln,0,6,36.1699412,-115.1398296
4-Aug-18,Illinois,Chicago,1600 block of N Leclaire Ave,1,3,41.8781136,-87.6297982
4-Aug-18,Wisconsin,Milwaukee,40th St and Vliet St,0,4,43.0389025,-87.9064736
31-Jul-18,California,Gardena,1212 West 135th Street,2,3,33.8883487,-118.3089624
30-Jul-18,Georgia,Savannah,12328 Largo Dr,0,4,32.0808989,-81.091203
30-Jul-18,Illinois,Chicago,1200 block of S Avers Ave,0,4,41.8781136,-87.6297982
29-Jul-18,Pennsylvania,York,100 block of E Maple St,0,4,39.9625984,-76.727745
29-Jul-18,Arizona,Phoenix,2501 E Van Buren St,1,4,33.4483771,-112.0740373
29-Jul-18,Michigan,Lansing,Spring and River Street,0,4,42.732535,-84.5555347
28-Jul-18,Louisiana,New Orleans,3400 S Claiborne Ave,3,7,29.9510658,-90.0715323
28-Jul-18,California,Los Angeles,8801 S Vermont Ave,2,4,34.0522342,-118.2436849
27-Jul-18,Illinois,Chicago,1100 block of S Troy St,0,4,41.8781136,-87.6297982
27-Jul-18,Texas,Robstown,603 East Avenue J,5,0,27.7903032,-97.6688843
26-Jul-18,Ohio,Cleveland,18416 St Clair Ave,1,6,41.49932,-81.6943605
26-Jul-18,California,Oakland,73rd Ave and Bancroft Ave,2,2,37.8043637,-122.2711137
26-Jul-18,Texas,Dallas,3019 South Blvd,0,6,32.7766642,-96.7969879
25-Jul-18,Louisiana,New Orleans,7000 block of Bullard Ave,0,4,29.9510658,-90.0715323
23-Jul-18,Illinois,Chicago,6400 block of S May St,0,5,41.8781136,-87.6297982
21-Jul-18,Maryland,Baltimore,1000 block of Dundalk Ave,0,4,39.2903848,-76.6121893
21-Jul-18,Illinois,Chicago,3100 block of W Fulton St,2,5,41.8781136,-87.6297982
20-Jul-18,Washington,Sunnyside,500 block of S 15th St,1,4,46.3237423,-120.0086538
20-Jul-18,New Jersey,Elizabeth,323 Irvington Ave,0,4,40.6639916,-74.2107006
18-Jul-18,Oklahoma,Oklahoma City,7201 Melrose Ln,0,4,35.4675602,-97.5164276
16-Jul-18,Florida,Palm Beach Gardens (Riviera Beach),2100 block of W 28th St,2,4,26.7753405,-80.0580969
16-Jul-18,Pennsylvania,Philadelphia,2100 block of N 4th St,1,4,39.9525839,-75.1652215
16-Jul-18,District of Columbia,Washington,300 block of 53rd St NE,1,4,38.9071923,-77.0368707
15-Jul-18,Colorado,Denver,50th Ave and Grant St,0,4,39.7392358,-104.990251
15-Jul-18,Tennessee,Chattanooga,1400 Cowart St,0,5,35.0456297,-85.3096801
14-Jul-18,Maryland,Fort Washington,9500 block of Fort Foote Rd,0,4,38.7073379,-77.0230313
13-Jul-18,Virginia,Richmond,1401 Roseneath Rd,1,3,37.5407246,-77.4360481
12-Jul-18,Tennessee,Memphis,3678 Powers Rd,0,5,35.1495343,-90.0489801
11-Jul-18,Texas,Houston,9550 Bissonnet St,0,4,29.7604267,-95.3698028
11-Jul-18,Florida,Reddick,16300 block of NW Gainesville Rd,0,4,29.3666393,-82.1973184
9-Jul-18,Delaware,Wilmington,2709 Ferris Rd,5,0,39.744655,-75.5483909
9-Jul-18,Florida,Orlando,Southland Blvd and Orange Blossom Trail,1,4,28.5383355,-81.3792365
